happensAt(105, 0).
happensAt(174, 1).
happensAt(556, 2).
happensAt(667, 3).
happensAt(178, 4).
happensAt(507, 5).
happensAt(360, 6).
happensAt(104, 7).
happensAt(135, 8).
happensAt(231, 9).
happensAt(659, 10).
happensAt(200, 11).
happensAt(351, 12).
happensAt(668, 13).
happensAt(399, 14).
happensAt(317, 15).
happensAt(124, 16).
happensAt(358, 17).
happensAt(731, 18).
happensAt(509, 19).
happensAt(277, 20).
happensAt(603, 21).
happensAt(232, 22).
happensAt(666, 23).
happensAt(325, 24).
happensAt(674, 25).
happensAt(213, 26).
happensAt(375, 27).
happensAt(688, 28).
happensAt(215, 29).
happensAt(710, 30).
happensAt(249, 31).
happensAt(113, 32).
happensAt(76, 33).
happensAt(156, 34).
happensAt(406, 35).
happensAt(208, 36).
happensAt(458, 37).
happensAt(738, 38).
happensAt(235, 39).
happensAt(558, 40).
happensAt(201, 41).
happensAt(98, 42).
happensAt(472, 43).
happensAt(88, 44).
happensAt(128, 45).
happensAt(111, 46).
happensAt(664, 47).
happensAt(122, 48).
happensAt(752, 49).
happensAt(320, 50).
happensAt(492, 51).
happensAt(184, 52).
happensAt(633, 53).
happensAt(650, 54).
happensAt(228, 55).
happensAt(457, 56).
happensAt(392, 57).
happensAt(745, 58).
happensAt(281, 59).
happensAt(524, 60).
happensAt(533, 61).
happensAt(713, 62).
happensAt(209, 63).
happensAt(394, 64).
happensAt(767, 65).
happensAt(179, 66).
happensAt(582, 67).
happensAt(14, 68).
happensAt(609, 69).
happensAt(136, 70).
happensAt(693, 71).
happensAt(216, 72).
happensAt(612, 73).
happensAt(548, 74).
happensAt(776, 75).
happensAt(298, 76).
happensAt(493, 77).
happensAt(443, 78).
happensAt(339, 79).
happensAt(604, 80).
happensAt(448, 81).
happensAt(709, 82).
happensAt(657, 83).
happensAt(177, 84).
happensAt(432, 85).
happensAt(789, 86).
happensAt(619, 87).
happensAt(695, 88).
happensAt(715, 89).
happensAt(642, 90).
happensAt(714, 91).
happensAt(254, 92).
happensAt(347, 93).
happensAt(410, 94).
happensAt(553, 95).
happensAt(152, 96).
happensAt(130, 97).
happensAt(530, 98).
happensAt(5, 99).
happensAt(190, 100).
happensAt(109, 101).
happensAt(356, 102).
happensAt(40, 103).
happensAt(49, 104).
happensAt(10, 105).
happensAt(780, 106).
happensAt(435, 107).
happensAt(381, 108).
happensAt(149, 109).
happensAt(117, 110).
happensAt(486, 111).
happensAt(248, 112).
happensAt(712, 113).
happensAt(99, 114).
happensAt(345, 115).
happensAt(552, 116).
happensAt(459, 117).
happensAt(315, 118).
happensAt(510, 119).
happensAt(535, 120).
happensAt(199, 121).
happensAt(391, 122).
happensAt(573, 123).
happensAt(303, 124).
happensAt(82, 125).
happensAt(584, 126).
happensAt(276, 127).
happensAt(546, 128).
happensAt(450, 129).
happensAt(466, 130).
happensAt(63, 131).
happensAt(691, 132).
happensAt(405, 133).
happensAt(3, 134).
happensAt(382, 135).
happensAt(86, 136).
happensAt(557, 137).
happensAt(542, 138).
happensAt(489, 139).
happensAt(783, 140).
happensAt(662, 141).
happensAt(464, 142).
happensAt(81, 143).
happensAt(618, 144).
happensAt(233, 145).
happensAt(440, 146).
happensAt(205, 147).
happensAt(108, 148).
happensAt(211, 149).
happensAt(268, 150).
happensAt(643, 151).
happensAt(637, 152).
happensAt(540, 153).
happensAt(187, 154).
happensAt(330, 155).
happensAt(648, 156).
happensAt(341, 157).
happensAt(290, 158).
happensAt(16, 159).
happensAt(577, 160).
happensAt(454, 161).
happensAt(310, 162).
happensAt(1, 163).
happensAt(120, 164).
happensAt(283, 165).
happensAt(433, 166).
happensAt(68, 167).
happensAt(561, 168).
happensAt(44, 169).
happensAt(400, 170).
happensAt(112, 171).
happensAt(12, 172).
happensAt(229, 173).
happensAt(453, 174).
happensAt(774, 175).
happensAt(760, 176).
happensAt(473, 177).
happensAt(269, 178).
happensAt(21, 179).
happensAt(51, 180).
happensAt(23, 181).
happensAt(477, 182).
happensAt(570, 183).
happensAt(390, 184).
happensAt(309, 185).
happensAt(475, 186).
happensAt(676, 187).
happensAt(669, 188).
happensAt(519, 189).
happensAt(161, 190).
happensAt(790, 191).
happensAt(321, 192).
happensAt(220, 193).
happensAt(192, 194).
happensAt(378, 195).
happensAt(452, 196).
happensAt(78, 197).
happensAt(365, 198).
happensAt(296, 199).
happensAt(74, 200).
happensAt(279, 201).
happensAt(6, 202).
happensAt(596, 203).
happensAt(246, 204).
happensAt(638, 205).
happensAt(24, 206).
happensAt(671, 207).
happensAt(291, 208).
happensAt(359, 209).
happensAt(143, 210).
happensAt(224, 211).
happensAt(515, 212).
happensAt(77, 213).
happensAt(198, 214).
happensAt(673, 215).
happensAt(171, 216).
happensAt(119, 217).
happensAt(260, 218).
happensAt(252, 219).
happensAt(366, 220).
happensAt(102, 221).
happensAt(711, 222).
happensAt(416, 223).
happensAt(327, 224).
happensAt(568, 225).
happensAt(551, 226).
happensAt(591, 227).
happensAt(157, 228).
happensAt(397, 229).
happensAt(270, 230).
happensAt(326, 231).
happensAt(181, 232).
happensAt(251, 233).
happensAt(581, 234).
happensAt(732, 235).
happensAt(451, 236).
happensAt(361, 237).
happensAt(255, 238).
happensAt(107, 239).
happensAt(25, 240).
happensAt(593, 241).
happensAt(95, 242).
happensAt(293, 243).
happensAt(491, 244).
happensAt(572, 245).
happensAt(234, 246).
happensAt(455, 247).
happensAt(28, 248).
happensAt(206, 249).
happensAt(189, 250).
happensAt(37, 251).
happensAt(555, 252).
happensAt(308, 253).
happensAt(479, 254).
happensAt(250, 255).
happensAt(30, 256).
happensAt(429, 257).
happensAt(72, 258).
happensAt(242, 259).
happensAt(527, 260).
happensAt(134, 261).
happensAt(59, 262).
happensAt(563, 263).
happensAt(716, 264).
happensAt(67, 265).
happensAt(7, 266).
happensAt(490, 267).
happensAt(684, 268).
happensAt(75, 269).
happensAt(495, 270).
happensAt(27, 271).
happensAt(629, 272).
happensAt(69, 273).
happensAt(526, 274).
happensAt(500, 275).
happensAt(470, 276).
happensAt(444, 277).
happensAt(702, 278).
happensAt(484, 279).
happensAt(743, 280).
happensAt(678, 281).
happensAt(779, 282).
happensAt(114, 283).
happensAt(747, 284).
happensAt(588, 285).
happensAt(385, 286).
happensAt(425, 287).
happensAt(675, 288).
happensAt(787, 289).
happensAt(765, 290).
happensAt(639, 291).
happensAt(355, 292).
happensAt(159, 293).
happensAt(34, 294).
happensAt(8, 295).
happensAt(689, 296).
happensAt(56, 297).
happensAt(253, 298).
happensAt(733, 299).
happensAt(645, 300).
happensAt(462, 301).
happensAt(262, 302).
happensAt(646, 303).
happensAt(698, 304).
happensAt(318, 305).
