event(906, 4).
event(392, 3).
event(527, 0).
event(1000, 0).
event(914, 4).
event(1815, 1).
event(1883, 3).
event(1680, 1).
event(1095, 1).
event(1192, 1).
event(639, 0).
event(642, 2).
event(34, 0).
event(317, 2).
event(1842, 4).
event(1438, 2).
event(115, 4).
event(380, 4).
event(1829, 3).
event(633, 0).
event(1667, 4).
event(414, 4).
event(991, 4).
event(987, 4).
event(131, 4).
event(891, 1).
event(74, 3).
event(1809, 3).
event(1703, 1).
event(1868, 0).
event(688, 2).
event(548, 2).
event(438, 4).
event(848, 4).
event(1631, 3).
event(662, 0).
event(1176, 4).
event(1611, 3).
event(957, 0).
event(1723, 0).
event(1259, 1).
event(1894, 2).
event(813, 2).
event(1030, 4).
event(875, 3).
event(648, 1).
event(859, 0).
event(6, 1).
event(1195, 0).
event(604, 1).
event(1603, 3).
event(1718, 3).
event(171, 2).
event(67, 1).
event(1888, 2).
event(1203, 4).
event(1277, 1).
event(1765, 4).
event(840, 3).
event(24, 1).
event(1766, 2).
event(549, 3).
event(1144, 3).
event(315, 1).
event(375, 2).
event(303, 0).
event(1874, 2).
event(1199, 2).
event(1011, 2).
event(194, 4).
event(1124, 2).
event(119, 0).
event(213, 2).
event(941, 1).
event(50, 3).
event(128, 1).
event(1472, 1).
event(20, 4).
event(464, 0).
event(668, 0).
event(253, 2).
event(40, 1).
event(1460, 4).
event(59, 1).
event(1301, 2).
event(603, 0).
event(702, 0).
event(1447, 2).
event(1959, 3).
event(1675, 3).
event(493, 2).
event(1685, 4).
event(410, 2).
event(1469, 3).
event(568, 2).
event(479, 3).
event(163, 4).
event(556, 1).
event(1497, 1).
event(1390, 2).
event(711, 1).
event(1634, 3).
event(207, 3).
event(99, 1).
event(152, 1).
event(1334, 2).
event(700, 4).
event(330, 3).
event(1238, 1).
event(89, 4).
event(1549, 2).
event(684, 2).
event(242, 3).
event(1645, 0).
event(1359, 0).
event(746, 4).
event(289, 4).
event(1554, 4).
event(222, 4).
event(440, 0).
event(1654, 1).
event(515, 2).
event(982, 1).
event(1108, 3).
event(1185, 3).
event(1545, 4).
event(1165, 2).
event(1930, 0).
event(310, 1).
event(272, 4).
event(1007, 3).
event(967, 4).
event(1148, 1).
event(462, 0).
event(136, 3).
event(1197, 1).
event(874, 3).
event(1369, 1).
event(408, 1).
event(472, 2).
event(1837, 0).
event(134, 1).
event(850, 4).
event(1271, 4).
event(710, 1).
event(1679, 2).
event(1601, 1).
event(709, 0).
event(670, 3).
event(231, 1).
event(1090, 0).
event(1010, 2).
event(1367, 0).
event(638, 1).
event(118, 0).
event(1932, 4).
event(1397, 2).
event(1628, 4).
event(1378, 3).
event(609, 1).
event(1330, 2).
event(729, 4).
event(1596, 0).
event(1443, 0).
event(779, 1).
event(1921, 3).
event(1006, 4).
event(1928, 4).
event(854, 2).
event(718, 4).
event(318, 2).
event(381, 2).
event(142, 4).
event(112, 1).
event(347, 2).
event(1994, 3).
event(647, 4).
event(804, 4).
event(28, 2).
event(1696, 1).
event(1187, 4).
event(190, 2).
event(391, 2).
event(1508, 4).
event(249, 0).
event(1546, 4).
event(1411, 4).
