[
    "LANGDA:NONE||CODE:|      COMMENT: % UAV properties",
    "LANGDA:NONE||CODE:initial_charge ~ normal(90, 5).|      COMMENT: ",
    "LANGDA:NONE||CODE:charge_cost ~ normal(-0.1, 0.2).|      COMMENT: ",
    "LANGDA:NONE||CODE:weight ~ normal(0.2, 0.1).|      COMMENT: ",
    "LANGDA:NONE||CODE:|      COMMENT: % Weather conditions",
    "LANGDA:NONE||CODE:1/10::fog; 9/10::clear.|      COMMENT: ",
    "LANGDA:END.||CODE:langda(LLM:\"we found a bomb on the map, please stay 100 meters away from it\")|      COMMENT: ",
    "LANGDA:NONE||CODE:.|      COMMENT: ",
    "LANGDA:NONE||CODE:|      COMMENT: % Visual line of sight",
    "LANGDA:NONE||CODE:vlos(X) :-|      COMMENT: ",
    "LANGDA:NONE||CODE:fog, distance(X, operator) < 50;|      COMMENT: ",
    "LANGDA:NONE||CODE:clear, distance(X, operator) < 100;|      COMMENT: ",
    "LANGDA:NONE||CODE:clear, over(X, bay), distance(X, operator) < 400.|      COMMENT: ",
    "LANGDA:NONE||CODE:|      COMMENT: % Sufficient charge to return to operator",
    "LANGDA:NONE||CODE:can_return(X) :-|      COMMENT: ",
    "LANGDA:NONE||CODE:B is initial_charge, O is charge_cost,|      COMMENT: ",
    "LANGDA:NONE||CODE:D is distance(X, operator), 0 < B + (2 * O * D).|      COMMENT: ",
    "LANGDA:NONE||CODE:|      COMMENT: % Definition of a valid mission",
    "LANGDA:NONE||CODE:landscape(X) :-|      COMMENT: ",
    "LANGDA:BODY||CODE:langda(LLM:\"If the drone meets one of the following conditions, the mission will be allowed to be carried out:|      COMMENT: ",
    "LANGDA:BODY||CODE:1.visual route range + light weight + returnable|      COMMENT: ",
    "LANGDA:BODY||CODE:2.permission obtained + returnable|      COMMENT: ",
    "LANGDA:BODY||CODE:# Additionally, it should not violate the requirements of other langda predicates.|      COMMENT: ",
    "LANGDA:END.||CODE:\")|      COMMENT: ",
    "LANGDA:NONE||CODE:.|      COMMENT: ",
    "LANGDA:NONE||CODE:|      COMMENT: % Permits related to local features",
    "LANGDA:NONE||CODE:permits(X) :-|      COMMENT: ",
    "LANGDA:NONE||CODE:distance(X, service) < 15; distance(X, primary) < 15;|      COMMENT: ",
    "LANGDA:NONE||CODE:distance(X, secondary) < 10; distance(X, tertiary) < 5;|      COMMENT: ",
    "LANGDA:NONE||CODE:distance(X, crossing) < 5; distance(X, rail) < 5;|      COMMENT: ",
    "LANGDA:NONE||CODE:over(X, park).|      COMMENT: "
]
